ID,probability
79762,0.47
79763,0.32
79764,0.0
79765,0.3
79766,0.55
79767,0.17
79768,0.1
79769,0.18
79770,0.13
79771,0.02
79772,0.46
79773,0.0
79774,0.26
79775,0.16
79776,0.34
79777,0.05
79778,0.06
79779,0.06
79780,0.07
79781,0.035
79782,0.53
79783,0.41
79784,0.05
79785,0.71
79786,0.0
79787,0.0
79788,0.24
79789,0.06
79790,0.77
79791,0.45
79792,0.32
79793,0.43
79794,0.36
79795,0.24
79796,0.0
79797,0.21
79798,0.4
79799,0.06
79800,0.31
79801,0.47
79802,0.01
79803,0.31
79804,0.41
79805,0.04
79806,0.0
79807,0.25
79808,0.0
79809,0.27
79810,0.0
79811,0.19
79812,0.06
79813,0.08
79814,0.47
79815,0.3
79816,0.01
79817,0.0
79818,0.43
79819,0.34
79820,0.34
79821,0.13
79822,0.11
79823,0.12
79824,0.0
79825,0.0
79826,0.55
79827,0.1
79828,0.41
79829,0.4
79830,0.88
79831,0.83
79832,0.03
79833,0.54
79834,0.16
79835,0.0
79836,0.0
79837,0.0
79838,0.87
79839,0.15
79840,0.32
79841,0.44
79842,0.23
79843,0.23
79844,0.3
79845,0.0
79846,0.01
79847,0.37
79848,0.25
79849,0.0
79850,0.21
79851,0.34
79852,0.46
79853,0.15
79854,0.26
79855,0.43
79856,0.39
79857,0.17
79858,0.24
79859,0.26
79860,0.02
79861,0.55
79862,0.19
79863,0.27
79864,0.0
79865,0.15
79866,0.54
79867,0.08
79868,0.45
79869,0.09
79870,0.12
79871,0.05
79872,0.54
79873,0.29
79874,0.22
79875,0.11
79876,0.25
79877,0.15
79878,0.02
79879,0.49
79880,0.37
79881,0.05
79882,0.0
79883,0.61
79884,0.79
79885,0.0
79886,0.41
79887,0.0
79888,0.7
79889,0.0
79890,0.18
79891,0.48
79892,0.0
79893,0.73
79894,0.42
79895,0.16
79896,0.35
79897,0.0
79898,0.47
79899,0.76
79900,0.46
79901,0.18
79902,0.33
79903,0.0
79904,0.21
79905,0.54
79906,0.11
79907,0.17
79908,0.76
79909,0.22
79910,0.48
79911,0.36
79912,0.12
79913,0.58
79914,0.09
79915,0.33
79916,0.27
79917,0.01
79918,0.44
79919,0.75
79920,0.24
79921,0.21
79922,0.17
79923,0.35
79924,0.13
79925,0.23
79926,0.0
79927,0.21
79928,0.0
79929,0.26
79930,0.03
79931,0.08
79932,0.44
79933,0.02
79934,0.1
79935,0.35
79936,0.68
79937,0.18
79938,0.18
79939,0.2
79940,0.49
79941,0.11
79942,0.25
79943,0.55
79944,0.03
79945,0.16
79946,0.24
79947,0.04
79948,0.52
79949,0.42
79950,0.03
79951,0.0
79952,0.23
79953,0.0
79954,0.62
79955,0.25
79956,0.22
79957,0.33
79958,0.44
79959,0.89
79960,0.04
79961,0.06
79962,0.21
79963,0.33
79964,0.7
79965,0.6
79966,0.01
79967,0.0
79968,0.02
79969,0.41
79970,0.76
79971,0.38
79972,0.85
79973,0.01
79974,0.07
79975,0.05
79976,0.06
79977,0.15
79978,0.26
79979,0.57
79980,0.01
79981,0.73
79982,0.02
79983,0.49
79984,0.0
79985,0.24
79986,0.29
79987,0.15
79988,0.0
79989,0.17
79990,0.82
79991,0.26
79992,0.18
79993,0.12
79994,0.5
79995,0.38
79996,0.36
79997,0.49
79998,0.4
79999,0.18
80000,0.45
80001,0.23
80002,0.3
80003,0.01
80004,0.19
80005,0.38
80006,0.17
80007,0.73
80008,0.06
80009,0.32
80010,0.31
80011,0.46
80012,0.63
80013,0.73
80014,0.17
80015,0.12
80016,0.22
80017,0.33
80018,0.35
80019,0.59
80020,0.33
80021,0.25
80022,0.33
80023,0.93
80024,0.0
80025,0.07
80026,0.32
80027,0.05
80028,0.45
80029,0.42
80030,0.27
80031,0.26
80032,0.8
80033,0.14
80034,0.0
80035,0.02
80036,0.23
80037,0.0
80038,0.01
80039,0.45
80040,0.0
80041,0.01
80042,0.31
80043,0.07
80044,0.06
80045,0.38
80046,0.79
80047,0.32
80048,0.14
80049,0.0
80050,0.03
80051,0.04
80052,0.0
80053,0.0
80054,0.38
80055,0.9
80056,0.32
80057,0.14
80058,0.46
80059,0.07
80060,0.46
80061,0.0
80062,0.17
80063,0.42
80064,0.18
80065,0.53
80066,0.32
80067,0.75
80068,0.47
80069,0.19
80070,0.29
80071,0.17
80072,0.06
80073,0.03
80074,0.0
80075,0.15
80076,0.0
80077,0.46
80078,0.0
80079,0.08
80080,0.52
80081,0.39
80082,0.18
80083,0.6
80084,0.25
80085,0.19
80086,0.2
80087,0.03
80088,0.0
80089,0.02
80090,0.56
80091,0.13
80092,0.11
80093,0.4
80094,0.29
80095,0.09
80096,0.31
80097,0.0
80098,0.57
80099,0.1
80100,0.6
80101,0.43
80102,0.33
80103,0.13
80104,0.08
80105,0.18
80106,0.13
80107,0.01
80108,0.0
80109,0.0
80110,0.0
80111,0.52
80112,0.2
80113,0.02
80114,0.08
80115,0.61
80116,0.01
80117,0.14
80118,0.41
80119,0.38
80120,0.0
80121,0.72
80122,0.05
80123,0.41
80124,0.73
80125,0.29
80126,0.12
80127,0.37
80128,0.64
80129,0.75
80130,0.01
80131,0.72
80132,0.33
80133,0.0
80134,0.0
80135,0.28
80136,0.13
80137,0.0
80138,0.0
80139,0.25
80140,0.28
80141,0.18
80142,0.06
80143,0.53
80144,0.0
80145,0.59
80146,0.23
80147,0.08
80148,0.0
80149,0.17
80150,0.14
80151,0.55
80152,0.63
80153,0.39
80154,0.16
80155,0.0
80156,0.45
80157,0.56
80158,0.0
80159,0.37
80160,0.35
80161,0.32
80162,0.46
80163,0.0
80164,0.2
80165,0.15
80166,0.33
80167,0.33
80168,0.0
80169,0.38
80170,0.17
80171,0.31
80172,0.0
80173,0.06
80174,0.31
80175,0.0
80176,0.0
80177,0.43
80178,0.0
80179,0.0
80180,0.0
80181,0.38
80182,0.06
80183,0.17
80184,0.29
80185,0.29
80186,0.3
80187,0.32
80188,0.06
80189,0.12
80190,0.01
80191,0.32
80192,0.16
80193,0.62
80194,0.01
80195,0.44
80196,0.68
80197,0.28
80198,0.58
80199,0.19
80200,0.59
80201,0.03
80202,0.32
80203,0.11
80204,0.23
80205,0.39
80206,0.49
80207,0.19
80208,0.12
80209,0.11
80210,0.16
80211,0.0
80212,0.31
80213,0.14
80214,0.1
80215,0.57
80216,0.11
80217,0.22
80218,0.0
80219,0.64
80220,0.15
80221,0.0
80222,0.23
80223,0.4
80224,0.12
80225,0.42
80226,0.25
80227,0.58
80228,0.3
80229,0.36
80230,0.48
80231,0.38
80232,0.01
80233,0.08
80234,0.27
80235,0.0
80236,0.2
80237,0.0
80238,0.14
80239,0.35
80240,0.0
80241,0.32
80242,0.0
80243,0.0
80244,0.2
80245,0.0
80246,0.15
80247,0.37
80248,0.11
80249,0.0
80250,0.03
80251,0.41
80252,0.33
80253,0.09
80254,0.29
80255,0.14
80256,0.26
80257,0.0
80258,0.09
80259,0.14
80260,0.39
80261,0.29
80262,0.01
80263,0.26
80264,0.09
80265,0.66
80266,0.12
80267,0.24
80268,0.0
80269,0.0
80270,0.29
80271,0.13
80272,0.12
80273,0.21
80274,0.0
80275,0.11
80276,0.34
80277,0.39
80278,0.54
80279,0.44
80280,0.0
80281,0.44
80282,0.45
80283,0.42
80284,0.32
80285,0.21
80286,0.31
80287,0.0
80288,0.11
80289,0.14
80290,0.01
80291,0.17
80292,0.65
80293,0.95
80294,0.21
80295,0.19
80296,0.0
80297,0.35
80298,0.15
80299,0.13
80300,0.09
80301,0.24
80302,0.31
80303,0.84
80304,0.0
80305,0.33
80306,0.0
80307,0.41
80308,0.02
80309,0.16
80310,0.01
80311,0.53
80312,0.0
80313,0.25
80314,0.04
80315,0.24
80316,0.0
80317,0.17
80318,0.0
80319,0.4
80320,0.5
80321,0.75
80322,0.25
80323,0.27
80324,0.31
80325,0.14
80326,0.0
80327,0.51
80328,0.17
80329,0.24
80330,0.07
80331,0.31
80332,0.62
80333,0.0
80334,0.18
80335,0.45
80336,0.01
80337,0.28
80338,0.23
80339,0.47
80340,0.0
80341,0.08
80342,0.0
80343,0.38
80344,0.52
80345,0.0
80346,0.72
80347,0.0
80348,0.44
80349,0.2
80350,0.28
80351,0.37
80352,0.86
80353,0.01
80354,0.51
80355,0.02
80356,0.46
80357,0.22
80358,0.43
80359,0.63
80360,0.26
80361,0.09
80362,0.14
80363,0.23
80364,0.34
80365,0.01
80366,0.42
80367,0.0
80368,0.19
80369,0.22
80370,0.23
80371,0.52
80372,0.0
80373,0.18
80374,0.44
80375,0.45
80376,0.12
80377,0.28
80378,0.48
80379,0.21
80380,0.39
80381,0.07
80382,0.0
80383,0.11
80384,0.4
80385,0.5
80386,0.26
80387,0.51
80388,0.13
80389,0.45
80390,0.13
80391,0.19
80392,0.02
80393,0.36
80394,0.52
80395,0.21
80396,0.0
80397,0.31
80398,0.41
80399,0.0
80400,0.22
80401,0.0
80402,0.6
80403,0.45
80404,0.23
80405,0.28
80406,0.26
80407,0.34
80408,0.28
80409,0.0
80410,0.17
80411,0.19
80412,0.25
80413,0.18
80414,0.6
80415,0.23
80416,0.77
80417,0.5
80418,0.65
80419,0.85
80420,0.38
80421,0.53
80422,0.0
80423,0.24
80424,0.17
80425,0.18
80426,0.42
80427,0.5
80428,0.26
80429,0.17
80430,0.52
80431,0.08
80432,0.24
80433,0.44
80434,0.75
80435,0.76
80436,0.59
80437,0.0
80438,0.12
80439,0.18
80440,0.33
80441,0.13
80442,0.11
80443,0.48
80444,0.0
80445,0.15
80446,0.48
80447,0.09
80448,0.01
80449,0.39
80450,0.4
80451,0.25
80452,0.44
80453,0.07
80454,0.72
80455,0.38
80456,0.38
80457,0.63
80458,0.35
80459,0.12
80460,0.1
80461,0.41
80462,0.0
80463,0.55
80464,0.14
80465,0.5
80466,0.1
80467,0.01
80468,0.1
80469,0.09
80470,0.08
80471,0.2
80472,0.51
80473,0.59
80474,0.45
80475,0.42
80476,0.0
80477,0.01
80478,0.62
80479,0.31
80480,0.18
80481,0.16
80482,0.0
80483,0.33
80484,0.48
80485,0.05
80486,0.33
80487,0.0
80488,0.05
80489,0.21
80490,0.1
80491,0.43
80492,0.11
80493,0.62
80494,0.0
80495,0.2
80496,0.52
80497,0.06
80498,0.21
80499,0.13
80500,0.32
80501,0.15
80502,0.0
80503,0.26
80504,0.57
80505,0.04
80506,0.2
80507,0.0
80508,0.0
80509,0.0
80510,0.46
80511,0.49
80512,0.0
80513,0.07
80514,0.22
80515,0.06
80516,0.38
80517,0.2
80518,0.26
80519,0.49
80520,0.47
80521,0.3
80522,0.23
80523,0.42
80524,0.25
80525,0.1
80526,0.32
80527,0.27
80528,0.23
80529,0.18
80530,0.17
80531,0.14
80532,0.29
80533,0.1
80534,0.0
80535,0.41
80536,0.05
80537,0.16
80538,0.11
80539,0.55
80540,0.1
80541,0.23
80542,0.26
80543,0.11
80544,0.14
80545,0.22
80546,0.05
80547,0.16
80548,0.31
80549,0.0
80550,0.38
80551,0.01
80552,0.17
80553,0.23
80554,0.6
80555,0.21
80556,0.32
80557,0.3
80558,0.33
80559,0.08
80560,0.29
80561,0.25
80562,0.0
80563,0.12
80564,0.66
80565,0.15
80566,0.08
80567,0.38
80568,0.17
80569,0.28
80570,0.0
80571,0.52
80572,0.21
80573,0.41
80574,0.13
80575,0.51
80576,0.34
80577,0.0
80578,0.01
80579,0.13
80580,0.28
80581,0.51
80582,0.01
80583,0.0
80584,0.16
80585,0.52
80586,0.13
80587,0.22
80588,0.0
80589,0.0
80590,0.55
80591,0.43
80592,0.2
80593,0.16
80594,0.37
80595,0.47
80596,0.21
80597,0.31
80598,0.89
80599,0.19
80600,0.04
80601,0.06
80602,0.0
80603,0.39
80604,0.5
80605,0.29
80606,0.02
80607,0.23
80608,0.14
80609,0.05
80610,0.33
80611,0.0
80612,0.33
80613,0.0
80614,0.18
80615,0.02
80616,0.28
80617,0.72
80618,0.36
80619,0.26
80620,0.3
80621,0.17
80622,0.22
80623,0.07
80624,0.0
80625,0.39
80626,0.34
80627,0.2
80628,0.66
80629,0.0
80630,0.3
80631,0.29
80632,0.0
80633,0.66
80634,0.82
80635,0.22
80636,0.53
80637,0.06
80638,0.01
80639,0.27
80640,0.0
80641,0.42
80642,0.24
80643,0.0
80644,0.22
80645,0.62
80646,0.3
80647,0.38
80648,0.62
80649,0.0
80650,0.39
80651,0.57
80652,0.6
80653,0.0
80654,0.68
80655,0.08
80656,0.43
80657,0.0
80658,0.07
80659,0.15
80660,0.41
80661,0.3
80662,0.36
80663,0.33
80664,0.16
80665,0.62
80666,0.0
80667,0.09
80668,0.39
80669,0.02
80670,0.38
80671,0.23
80672,0.44
80673,0.21
80674,0.16
80675,0.45
80676,0.0
80677,0.38
80678,0.0
80679,0.54
80680,0.15
80681,0.0
80682,0.58
80683,0.08
80684,0.01
80685,0.02
80686,0.14
80687,0.14
80688,0.25
80689,0.38
80690,0.0
80691,0.03
80692,0.19
80693,0.28
80694,0.33
80695,0.52
80696,0.28
80697,0.06
80698,0.34
80699,0.16
80700,0.32
80701,0.36
80702,0.15
80703,0.46
80704,0.01
80705,0.68
80706,0.0
80707,0.51
80708,0.28
80709,0.03
80710,0.6
80711,0.15
80712,0.51
80713,0.74
80714,0.67
80715,0.19
80716,0.27
80717,0.0
80718,0.07
80719,0.11
80720,0.0
80721,0.25
80722,0.33
80723,0.47
80724,0.6
80725,0.31
80726,0.0
80727,0.25
80728,0.18
80729,0.57
80730,0.0
80731,0.38
80732,0.02
80733,0.5
80734,0.33
80735,0.0
80736,0.09
80737,0.1
80738,0.0
80739,0.49
80740,0.26
80741,0.63
80742,0.39
80743,0.1
80744,0.53
80745,0.28
80746,0.28
80747,0.04
80748,0.35
80749,0.83
80750,0.31
80751,0.0
80752,0.09
80753,0.23
80754,0.0
80755,0.42
80756,0.03
80757,0.29
80758,0.22
80759,0.02
80760,0.3
80761,0.02
80762,0.4
80763,0.0
80764,0.38
80765,0.02
80766,0.44
80767,0.0
80768,0.37
80769,0.3
80770,0.45
80771,0.3
80772,0.06
80773,0.37
80774,0.11
80775,0.37
80776,0.29
80777,0.48
80778,0.41
80779,0.29
80780,0.4
80781,0.42
80782,0.0
80783,0.64
80784,0.25
80785,0.37
80786,0.03
80787,0.62
80788,0.2
80789,0.1
80790,0.44
80791,0.12
80792,0.0
80793,0.17
80794,0.22
80795,0.04
80796,0.09
80797,0.33
80798,0.44
80799,0.0
80800,0.59
80801,0.46
80802,0.93
80803,0.21
80804,0.15
80805,0.12
80806,0.0
80807,0.54
80808,0.8
80809,0.16
80810,0.19
80811,0.0
80812,0.0
80813,0.05
80814,0.37
80815,0.45
80816,0.31
80817,0.04
80818,0.38
80819,0.37
80820,0.3
80821,0.63
80822,0.2
80823,0.31
80824,0.32
80825,0.12
80826,0.0
80827,0.25
80828,0.65
80829,0.14
80830,0.42
80831,0.0
80832,0.15
80833,0.15
80834,0.0
80835,0.16
80836,0.11
80837,0.39
80838,0.72
80839,0.14
80840,0.59
80841,0.12
80842,0.35
80843,0.0
80844,0.0
80845,0.45
80846,0.0
80847,0.4
80848,0.69
80849,0.13
80850,0.43
80851,0.68
80852,0.0
80853,0.23
80854,0.41
80855,0.17
80856,0.53
80857,0.07
80858,0.0
80859,0.19
80860,0.12
80861,0.08
80862,0.0
80863,0.43
80864,0.15
80865,0.24
80866,0.34
80867,0.03
80868,0.42
80869,0.0
80870,0.4
80871,0.29
80872,0.3
80873,0.32
80874,0.31
80875,0.15
80876,0.17
80877,0.13
80878,0.5
80879,0.04
80880,0.36
80881,0.35
80882,0.07
80883,0.65
80884,0.0
80885,0.31
80886,0.46
80887,0.25
80888,0.26
80889,0.38
80890,0.79
80891,0.06
80892,0.29
80893,0.17
80894,0.2
80895,0.56
80896,0.13
80897,0.75
80898,0.2
80899,0.0
80900,0.44
80901,0.1
80902,0.21
80903,0.12
80904,0.41
80905,0.15
80906,0.3
80907,0.29
80908,0.14
80909,0.1
80910,0.0
80911,0.01
80912,0.29
80913,0.26
80914,0.14
80915,0.0
80916,0.1
80917,0.61
80918,0.16
80919,0.2
80920,0.41
80921,0.13
80922,0.2
80923,0.04
80924,0.0
80925,0.0
80926,0.0
80927,0.07
80928,0.1
80929,0.91
80930,0.6
80931,0.05
80932,0.3
80933,0.19
80934,0.69
80935,0.2
80936,0.34
80937,0.22
80938,0.06
80939,0.27
80940,0.37
80941,0.07
80942,0.27
80943,0.57
80944,0.34
80945,0.04
80946,0.21
80947,0.22
80948,0.0
80949,0.53
80950,0.01
80951,0.0
80952,0.22
80953,0.0
80954,0.26
80955,0.16
80956,0.61
80957,0.36
80958,0.29
80959,0.52
80960,0.23
80961,0.67
80962,0.0
80963,0.31
80964,0.39
80965,0.0
80966,0.06
80967,0.34
80968,0.42
80969,0.49
80970,0.13
80971,0.54
80972,0.41
80973,0.35
80974,0.27
80975,0.84
80976,0.37
80977,0.0
80978,0.01
80979,0.35
80980,0.16
80981,0.19
80982,0.06
80983,0.38
80984,0.16
80985,0.65
80986,0.02
80987,0.23
80988,0.01
80989,0.43
80990,0.64
80991,0.17
80992,0.05
80993,0.48
80994,0.39
80995,0.1
80996,0.58
80997,0.53
80998,0.15
80999,0.0
81000,0.0
81001,0.37
81002,0.49
81003,0.175
81004,0.23
81005,0.27
81006,0.16
81007,0.16
81008,0.29
81009,0.51
81010,0.23
81011,0.4
81012,0.19
81013,0.0
81014,0.42
81015,0.31
81016,0.34
81017,0.27
81018,0.42
81019,0.24
81020,0.13
81021,0.3
81022,0.0
81023,0.12
81024,0.13
81025,0.15
81026,0.19
81027,0.01
81028,0.14
81029,0.0
81030,0.56
81031,0.08
81032,0.01
81033,0.0
81034,0.21
81035,0.0
81036,0.0
81037,0.25
81038,0.17
81039,0.53
81040,0.5
81041,0.27
81042,0.32
81043,0.11
81044,0.19
81045,0.02
81046,0.02
81047,0.63
81048,0.0
81049,0.25
81050,0.4
81051,0.54
81052,0.04
81053,0.52
81054,0.0
81055,0.52
81056,0.46
81057,0.24
81058,0.0
81059,0.0
81060,0.41
81061,0.79
81062,0.91
81063,0.62
81064,0.22
81065,0.26
81066,0.59
81067,0.07
81068,0.28
81069,0.27
81070,0.51
81071,0.36
81072,0.17
81073,0.22
81074,0.94
81075,0.2
81076,0.23
81077,0.0
81078,0.73
81079,0.5
81080,0.03
81081,0.28
81082,0.27
81083,0.13
81084,0.62
81085,0.24
81086,0.49
81087,0.25
81088,0.0
81089,0.25
81090,0.39
81091,0.08
81092,0.14
81093,0.59
81094,0.36
81095,0.46
81096,0.33
81097,0.47
81098,0.58
81099,0.26
81100,0.0
81101,0.34
81102,0.38
81103,0.0
81104,0.0
81105,0.31
81106,0.0
81107,0.16
81108,0.37
81109,0.0
81110,0.73
81111,0.33
81112,0.08
81113,0.08
81114,0.43
81115,0.0
81116,0.17
81117,0.56
81118,0.28
81119,0.17
81120,0.45
81121,0.09
81122,0.0
81123,0.01
81124,0.52
81125,0.21
81126,0.0
81127,0.03
81128,0.4
81129,0.03
81130,0.25
81131,0.3
81132,0.54
81133,0.0
81134,0.06
81135,0.27
81136,0.47
81137,0.0
81138,0.43
81139,0.01
81140,0.09
81141,0.0
81142,0.41
81143,0.06
81144,0.35
81145,0.6
81146,0.0
81147,0.22
81148,0.04
81149,0.09
81150,0.54
81151,0.48
81152,0.15
81153,0.41
81154,0.2
81155,0.545
81156,0.3
81157,0.01
81158,0.09
81159,0.59
81160,0.62
81161,0.48
81162,0.22
81163,0.19
81164,0.07
81165,0.34
81166,0.07
81167,0.25
81168,0.0
81169,0.04
81170,0.19
81171,0.0
81172,0.17
81173,0.47
81174,0.03
81175,0.15
81176,0.58
81177,0.39
81178,0.0
81179,0.2
81180,0.19
81181,0.54
81182,0.23
81183,0.3
81184,0.3
81185,0.51
81186,0.22
81187,0.43
81188,0.32
81189,0.3
81190,0.23
81191,0.0
81192,0.13
81193,0.27
81194,0.2
81195,0.02
81196,0.38
81197,0.0
81198,0.22
81199,0.11
81200,0.02
81201,0.63
81202,0.21
81203,0.57
81204,0.72
81205,0.1
81206,0.26
81207,0.54
81208,0.0
81209,0.59
81210,0.73
81211,0.16
81212,0.11
81213,0.41
81214,0.0
81215,0.02
81216,0.05
81217,0.61
81218,0.03
81219,0.87
81220,0.0
81221,0.15
81222,0.55
81223,0.37
81224,0.92
81225,0.07
81226,0.03
81227,0.03
81228,0.33
81229,0.27
81230,0.0
81231,0.24
81232,0.13
81233,0.45
81234,0.05
81235,0.08
81236,0.0
81237,0.45
81238,0.0
81239,0.14
81240,0.05
81241,0.61
81242,0.0
81243,0.19
81244,0.0
81245,0.1
81246,0.5
81247,0.21
81248,0.4
81249,0.0
81250,0.0
81251,0.5
81252,0.51
81253,0.0
81254,0.38
81255,0.15
81256,0.32
81257,0.13
81258,0.56
81259,0.47
81260,0.27
81261,0.16
81262,0.22
81263,0.2
81264,0.41
81265,0.0
81266,0.34
81267,0.37
81268,0.32
81269,0.17
81270,0.38
81271,0.04
81272,0.0
81273,0.55
81274,0.13
81275,0.27
81276,0.6
81277,0.38
81278,0.38
81279,0.1
81280,0.13
81281,0.0
81282,0.29
81283,0.65
81284,0.01
81285,0.08
81286,0.06
81287,0.41
81288,0.08
81289,0.45
81290,0.07
81291,0.61
81292,0.58
81293,0.0
81294,0.01
81295,0.36
81296,0.32
81297,0.26
81298,0.53
81299,0.08
81300,0.17
81301,0.0
81302,0.68
81303,0.0
81304,0.18
81305,0.53
81306,0.25
81307,0.0
81308,0.38
81309,0.6
81310,0.13
81311,0.44
81312,0.25
81313,0.16
81314,0.36
81315,0.31
81316,0.08
81317,0.18
81318,0.27
81319,0.41
81320,0.06
81321,0.7
81322,0.08
81323,0.315
81324,0.34
81325,0.33
81326,0.18
81327,0.13
81328,0.41
81329,0.01
81330,0.2
81331,0.38
81332,0.0
81333,0.43
81334,0.62
81335,0.0
81336,0.0
81337,0.16
81338,0.04
81339,0.55
81340,0.01
81341,0.36
81342,0.47
81343,0.88
81344,0.22
81345,0.26
81346,0.46
81347,0.58
81348,0.65
81349,0.0
81350,0.25
81351,0.33
81352,0.02
81353,0.24
81354,0.1
81355,0.14
81356,0.01
81357,0.0
81358,0.02
81359,0.06
81360,0.17
81361,0.31
81362,0.43
81363,0.44
81364,0.34
81365,0.18
81366,0.44
81367,0.17
81368,0.18
81369,0.34
81370,0.61
81371,0.61
81372,0.16
81373,0.0
81374,0.4
81375,0.07
81376,0.0
81377,0.0
81378,0.24
81379,0.35
81380,0.21
81381,0.72
81382,0.33
81383,0.22
81384,0.44
81385,0.24
81386,0.44
81387,0.63
81388,0.17
81389,0.45
81390,0.37
81391,0.22
81392,0.14
81393,0.41
81394,0.44
81395,0.28
81396,0.31
81397,0.23
81398,0.31
81399,0.15
81400,0.51
81401,0.37
81402,0.08
81403,0.0
81404,0.29
81405,0.3
81406,0.55
81407,0.0
81408,0.0
81409,0.11
81410,0.16
81411,0.07
81412,0.42
81413,0.07
81414,0.36
81415,0.88
81416,0.64
81417,0.7
81418,0.79
81419,0.04
81420,0.07
81421,0.09
81422,0.33
81423,0.3
81424,0.29
81425,0.0
81426,0.3
81427,0.31
81428,0.44
81429,0.27
81430,0.34
81431,0.42
81432,0.13
81433,0.38
81434,0.42
81435,0.25
81436,0.02
81437,0.32
81438,0.15
81439,0.21
81440,0.12
81441,0.64
81442,0.32
81443,0.36
81444,0.07
81445,0.28
81446,0.35
81447,0.0
81448,0.66
81449,0.35
81450,0.4
81451,0.16
81452,0.41
81453,0.15
81454,0.61
81455,0.25
81456,0.21
81457,0.56
81458,0.12
81459,0.37
81460,0.47
81461,0.02
81462,0.29
81463,0.0
81464,0.555
81465,0.29
81466,0.38
81467,0.0
81468,0.345
81469,0.32
81470,0.46
81471,0.29
81472,0.56
81473,0.0
81474,0.26
81475,0.45
81476,0.0
81477,0.12
81478,0.11
81479,0.09
81480,0.0
81481,0.39
81482,0.59
81483,0.11
81484,0.1
81485,0.18
81486,0.13
81487,0.25
81488,0.0
81489,0.29
81490,0.47
81491,0.33
81492,0.0
81493,0.44
81494,0.27
81495,0.12
81496,0.49
81497,0.26
81498,0.12
81499,0.16
81500,0.15
81501,0.43
81502,0.66
81503,0.01
81504,0.3
81505,0.39
81506,0.75
81507,0.0
81508,0.16
81509,0.17
81510,0.02
81511,0.0
81512,0.0
81513,0.65
81514,0.0
81515,0.01
81516,0.18
81517,0.43
81518,0.13
81519,0.02
81520,0.07
81521,0.52
81522,0.13
81523,0.3
81524,0.15
81525,0.37
81526,0.2
81527,0.62
81528,0.18
81529,0.61
81530,0.45
81531,0.49
81532,0.83
81533,0.62
81534,0.2
81535,0.15
81536,1.0
81537,0.05
81538,0.09
81539,0.48
81540,0.58
81541,0.28
81542,0.52
81543,0.15
81544,0.26
81545,0.01
81546,0.24
81547,0.09
81548,0.3
81549,0.07
81550,0.72
81551,0.07
81552,0.0
81553,0.35
81554,0.76
81555,0.0
81556,0.17
81557,0.18
81558,0.22
81559,0.05
81560,0.54
81561,0.0
81562,0.13
81563,0.06
81564,0.28
81565,0.15
81566,0.09
81567,0.12
81568,0.21
81569,0.05
81570,0.53
81571,0.06
81572,0.26
81573,0.53
81574,0.09
81575,0.38
81576,0.5
81577,0.07
81578,0.54
81579,0.12
81580,0.54
81581,0.0
81582,0.16
81583,0.14
81584,0.16
81585,0.22
81586,0.07
81587,0.09
81588,0.35
81589,0.0
81590,0.72
81591,0.11
81592,0.5
81593,0.04
81594,0.06
81595,0.23
81596,0.14
81597,0.19
81598,0.03
81599,0.17
81600,0.33
81601,0.44
81602,0.31
81603,0.03
81604,0.06
81605,0.2
81606,0.38
81607,0.01
81608,0.18
81609,0.0
81610,0.15
81611,0.68
81612,0.52
81613,0.37
81614,0.47
81615,0.03
81616,0.05
81617,0.02
81618,0.4
81619,0.47
81620,0.03
81621,0.34
81622,0.46
81623,0.0
81624,0.19
81625,0.37
81626,0.11
81627,0.03
81628,0.55
81629,0.09
81630,0.0
81631,0.06
81632,0.0
81633,0.75
81634,0.0
81635,0.36
81636,0.22
81637,0.19
81638,0.5
81639,0.23
81640,0.61
81641,0.4
81642,0.34
81643,0.15
81644,0.3
81645,0.32
81646,0.36
81647,0.16
81648,0.0
81649,0.29
81650,0.64
81651,0.46
81652,0.18
81653,0.05
81654,0.73
81655,0.58
81656,0.34
81657,0.26
81658,0.03
81659,0.24
81660,0.31
81661,0.0
81662,0.27
81663,0.25
81664,0.0
81665,0.28
81666,0.14
81667,0.04
81668,0.03
81669,0.58
81670,0.72
81671,0.13
81672,0.39
81673,0.52
81674,0.12
81675,0.35
81676,0.61
81677,0.07
81678,0.0
81679,0.0
81680,0.22
81681,0.04
81682,0.22
81683,0.18
81684,0.06
81685,0.41
81686,0.0
81687,0.78
81688,0.48
81689,0.08
81690,0.07
81691,0.0
81692,0.35
81693,0.36
81694,0.26
81695,0.42
81696,0.62
81697,0.36
81698,0.1
81699,0.0
81700,0.0
81701,0.44
81702,0.28
81703,0.0
81704,0.34
81705,0.1
81706,0.1
81707,0.0
81708,0.0
81709,0.67
81710,0.14
81711,0.41
81712,0.04
81713,0.39
81714,0.5
81715,0.41
81716,0.5
81717,0.07
81718,0.0
81719,0.0
81720,0.0
81721,0.17
81722,0.2
81723,0.02
81724,0.58
81725,0.31
81726,0.15
81727,0.26
81728,0.12
81729,0.0
81730,0.13
81731,0.07
81732,0.47
81733,0.41
81734,0.25
81735,0.33
81736,0.48
81737,0.26
81738,0.0
81739,0.27
81740,0.1
81741,0.36
81742,0.5
81743,0.0
81744,0.11
81745,0.42
81746,0.58
81747,0.01
81748,0.46
81749,0.55
81750,0.24
81751,0.24
81752,0.14
81753,0.24
81754,0.07
81755,0.17
81756,0.25
81757,0.29
81758,0.0
81759,0.19
81760,0.0
